


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
068544 / 0089759        8.628e-07        7.840e-05        01        000041     Non-Shift BZ (  0.946 , 0.369 )
066304 / 0089759        4.494e-06        1.380e-05        01        000051     Non-Shift BZ (  0.976 , 0.705 )
061376 / 0089759        2.870e-06        -1.358e-04        01        000022     Shifted BZ (  2.811 , 0.839 )
081088 / 0089759        1.686e-07        -4.593e-05        01        000063     Non-Shift BZ (  0.977 , 1.108 )
067648 / 0089759        2.720e-07        2.859e-05        01        000045     Non-Shift BZ (  1.053 , 0.504 )
058240 / 0089759        1.163e-06        1.568e-04        01        000002     Non-Shift BZ (  1.128 , -1.000 )
069440 / 0089759        2.401e-08        1.412e-05        01        000033     Non-Shift BZ (  0.870 , 0.101 )
060032 / 0089759        2.294e-06        -2.762e-05        01        000013     Non-Shift BZ (  0.846 , -0.589 )
061376 / 0089759        2.557e-06        -1.289e-04        01        000023     Shifted BZ (  2.811 , 0.873 )
061376 / 0089759        3.085e-06        -9.925e-05        01        000018     Non-Shift BZ (  0.892 , -0.403 )
064960 / 0089759        9.051e-08        2.849e-05        01        000020     Shifted BZ (  2.755 , 0.772 )
068096 / 0089759        8.381e-07        5.960e-05        01        000044     Non-Shift BZ (  1.007 , 0.470 )
065408 / 0089759        2.721e-06        1.719e-04        01        000057     Non-Shift BZ (  0.851 , 0.906 )
060032 / 0089759        2.659e-06        -5.165e-05        01        000012     Non-Shift BZ (  0.846 , -0.627 )
059584 / 0089759        1.172e-05        -9.780e-05        01        000010     Non-Shift BZ (  0.933 , -0.701 )
068992 / 0089759        5.317e-07        7.883e-05        01        000037     Non-Shift BZ (  0.894 , 0.235 )
081536 / 0089759        3.579e-07        -6.133e-05        01        000061     Non-Shift BZ (  0.968 , 1.041 )
060480 / 0089759        8.703e-08        1.121e-05        01        000015     Non-Shift BZ (  0.805 , -0.515 )
061376 / 0089759        2.620e-06        -1.415e-04        01        000024     Shifted BZ (  2.811 , 0.906 )
066304 / 0089759        8.586e-06        1.045e-04        01        000054     Non-Shift BZ (  0.976 , 0.806 )
066304 / 0089759        5.964e-06        3.851e-05        01        000052     Non-Shift BZ (  0.976 , 0.739 )
068992 / 0089759        5.508e-07        8.921e-05        01        000036     Non-Shift BZ (  0.894 , 0.201 )
060928 / 0089759        1.105e-06        -1.163e-05        01        000016     Non-Shift BZ (  0.823 , -0.477 )
066304 / 0089759        2.923e-06        -1.565e-05        01        000049     Non-Shift BZ (  0.976 , 0.638 )
067200 / 0089759        2.839e-08        -1.238e-05        01        000046     Non-Shift BZ (  1.066 , 0.537 )
060928 / 0089759        1.250e-06        -7.872e-05        01        000027     Shifted BZ (  2.742 , 1.007 )
061376 / 0089759        2.170e-06        -1.509e-04        01        000028     Shifted BZ (  2.811 , 1.041 )
061376 / 0089759        2.365e-06        -1.461e-04        01        000026     Shifted BZ (  2.811 , 0.974 )
069888 / 0089759        2.446e-07        -6.977e-05        01        000032     Non-Shift BZ (  0.880 , 0.067 )
068544 / 0089759        9.775e-07        7.470e-05        01        000042     Non-Shift BZ (  0.946 , 0.403 )
069888 / 0089759        2.596e-07        -6.921e-05        01        000034     Non-Shift BZ (  0.880 , 0.134 )
066304 / 0089759        6.660e-06        6.299e-05        01        000053     Non-Shift BZ (  0.976 , 0.772 )
065408 / 0089759        3.483e-06        2.215e-04        01        000058     Non-Shift BZ (  0.851 , 0.940 )
056896 / 0089759        1.218e-05        1.304e-04        01        000009     Non-Shift BZ (  0.881 , -0.739 )
066752 / 0089759        1.841e-06        -2.626e-05        01        000050     Non-Shift BZ (  1.038 , 0.671 )
081088 / 0089759        1.862e-07        -5.064e-05        01        000062     Non-Shift BZ (  0.977 , 1.074 )
069440 / 0089759        2.700e-08        1.191e-05        01        000035     Non-Shift BZ (  0.870 , 0.168 )
081536 / 0089759        3.741e-07        -5.989e-05        01        000060     Non-Shift BZ (  0.968 , 1.007 )
061376 / 0089759        3.012e-06        -7.670e-05        01        000017     Non-Shift BZ (  0.892 , -0.440 )
067648 / 0089759        8.008e-08        4.535e-05        01        000031     Non-Shift BZ (  1.053 , 0.034 )
066304 / 0089759        1.962e-06        -3.392e-05        01        000047     Non-Shift BZ (  0.976 , 0.571 )
069440 / 0089759        3.591e-08        3.698e-06        01        000040     Non-Shift BZ (  0.870 , 0.336 )
069440 / 0089759        4.110e-08        7.290e-06        01        000038     Non-Shift BZ (  0.870 , 0.269 )
060480 / 0089759        1.741e-07        3.941e-05        01        000025     Shifted BZ (  2.724 , 0.940 )
059136 / 0089759        2.471e-05        -3.390e-04        01        000005     Non-Shift BZ (  1.033 , -0.888 )
058688 / 0089759        8.666e-06        -1.633e-04        01        000004     Non-Shift BZ (  1.108 , -0.925 )
066304 / 0089759        1.100e-05        1.933e-04        01        000056     Non-Shift BZ (  0.976 , 0.873 )
064960 / 0089759        2.958e-07        4.936e-07        01        000055     Non-Shift BZ (  0.836 , 0.839 )
068992 / 0089759        5.860e-07        3.492e-05        01        000043     Non-Shift BZ (  0.894 , 0.436 )
060480 / 0089759        8.061e-08        3.885e-06        01        000014     Non-Shift BZ (  0.805 , -0.552 )
067648 / 0089759        1.198e-07        4.451e-05        01        000039     Non-Shift BZ (  1.053 , 0.302 )
059584 / 0089759        1.785e-05        -2.141e-04        01        000008     Non-Shift BZ (  0.933 , -0.776 )
068992 / 0089759        5.949e-07        4.932e-05        01        000019     Non-Shift BZ (  0.894 , -0.369 )
061376 / 0089759        1.964e-06        -1.427e-04        01        000029     Shifted BZ (  2.811 , 1.074 )
059584 / 0089759        2.380e-05        -3.733e-04        01        000006     Non-Shift BZ (  0.933 , -0.851 )
068992 / 0089759        6.033e-07        5.161e-05        01        000041     Non-Shift BZ (  0.894 , 0.369 )
081536 / 0089759        3.811e-07        -6.429e-05        01        000063     Non-Shift BZ (  0.968 , 1.108 )
065408 / 0089759        3.544e-06        2.272e-04        01        000059     Non-Shift BZ (  0.851 , 0.974 )
067200 / 0089759        4.630e-08        -1.522e-05        01        000048     Non-Shift BZ (  1.066 , 0.604 )
058688 / 0089759        9.537e-06        -1.986e-04        01        000003     Non-Shift BZ (  1.108 , -0.962 )
058240 / 0089759        1.306e-06        1.590e-04        01        000000     Non-Shift BZ (  1.128 , -1.074 )
061824 / 0089759        1.370e-06        -8.258e-05        01        000021     Shifted BZ (  2.902 , 0.806 )
066752 / 0089759        2.117e-06        -1.594e-05        01        000051     Non-Shift BZ (  1.038 , 0.705 )
069888 / 0089759        2.323e-07        -6.468e-05        01        000033     Non-Shift BZ (  0.880 , 0.101 )
068096 / 0089759        9.064e-07        4.934e-05        01        000045     Non-Shift BZ (  1.007 , 0.504 )
061376 / 0089759        2.085e-06        -1.567e-04        01        000030     Shifted BZ (  2.811 , 1.108 )
060032 / 0089759        3.229e-06        -8.007e-05        01        000011     Non-Shift BZ (  0.846 , -0.664 )
061824 / 0089759        1.375e-06        -9.284e-05        01        000022     Shifted BZ (  2.902 , 0.839 )
059584 / 0089759        2.079e-05        -2.902e-04        01        000007     Non-Shift BZ (  0.933 , -0.813 )
065408 / 0089759        8.104e-07        -5.227e-05        01        000020     Shifted BZ (  2.770 , 0.772 )
068544 / 0089759        1.098e-06        5.523e-05        01        000044     Non-Shift BZ (  0.946 , 0.470 )
058240 / 0089759        1.275e-06        1.629e-04        01        000001     Non-Shift BZ (  1.128 , -1.037 )
061824 / 0089759        1.198e-06        -8.973e-05        01        000023     Shifted BZ (  2.902 , 0.873 )
065856 / 0089759        9.770e-06        2.618e-04        01        000057     Non-Shift BZ (  0.905 , 0.906 )
060480 / 0089759        8.179e-08        -3.662e-06        01        000013     Non-Shift BZ (  0.805 , -0.589 )
061824 / 0089759        2.071e-06        -1.122e-04        01        000018     Non-Shift BZ (  0.983 , -0.403 )
058688 / 0089759        1.048e-05        -2.351e-04        01        000002     Non-Shift BZ (  1.108 , -1.000 )
081984 / 0089759        3.013e-07        -5.245e-05        01        000061     Non-Shift BZ (  0.958 , 1.041 )
069440 / 0089759        3.211e-08        8.825e-06        01        000037     Non-Shift BZ (  0.870 , 0.235 )
066752 / 0089759        4.035e-06        3.499e-05        01        000054     Non-Shift BZ (  1.038 , 0.806 )
060480 / 0089759        9.172e-08        -1.202e-05        01        000012     Non-Shift BZ (  0.805 , -0.627 )
069440 / 0089759        3.333e-08        1.144e-05        01        000036     Non-Shift BZ (  0.870 , 0.201 )
066752 / 0089759        2.810e-06        -4.312e-06        01        000052     Non-Shift BZ (  1.038 , 0.739 )
060032 / 0089759        4.055e-06        -1.144e-04        01        000010     Non-Shift BZ (  0.846 , -0.701 )
061824 / 0089759        1.221e-06        -1.003e-04        01        000024     Shifted BZ (  2.902 , 0.906 )
066752 / 0089759        1.371e-06        -3.030e-05        01        000049     Non-Shift BZ (  1.038 , 0.638 )
060928 / 0089759        1.013e-06        -7.989e-07        01        000015     Non-Shift BZ (  0.823 , -0.515 )
067648 / 0089759        3.563e-07        2.690e-05        01        000046     Non-Shift BZ (  1.053 , 0.537 )
061376 / 0089759        2.995e-06        -5.630e-05        01        000016     Non-Shift BZ (  0.892 , -0.477 )
070336 / 0089759        5.174e-07        -1.080e-04        01        000032     Non-Shift BZ (  0.920 , 0.067 )
068992 / 0089759        6.433e-07        4.644e-05        01        000042     Non-Shift BZ (  0.894 , 0.403 )
070336 / 0089759        5.427e-07        -1.053e-04        01        000034     Non-Shift BZ (  0.920 , 0.134 )
081536 / 0089759        4.135e-07        -7.043e-05        01        000062     Non-Shift BZ (  0.968 , 1.074 )
066752 / 0089759        3.127e-06        1.134e-05        01        000053     Non-Shift BZ (  1.038 , 0.772 )
061376 / 0089759        2.090e-06        -1.379e-04        01        000027     Shifted BZ (  2.811 , 1.007 )
081984 / 0089759        3.171e-07        -5.132e-05        01        000060     Non-Shift BZ (  0.958 , 1.007 )
061824 / 0089759        1.057e-06        -1.115e-04        01        000028     Shifted BZ (  2.902 , 1.041 )
061824 / 0089759        1.123e-06        -1.066e-04        01        000026     Shifted BZ (  2.902 , 0.974 )
065856 / 0089759        1.173e-05        3.366e-04        01        000058     Non-Shift BZ (  0.905 , 0.940 )
067200 / 0089759        7.869e-08        -1.912e-05        01        000050     Non-Shift BZ (  1.066 , 0.671 )
069888 / 0089759        2.544e-07        -6.354e-05        01        000035     Non-Shift BZ (  0.880 , 0.168 )
068096 / 0089759        3.299e-07        8.885e-05        01        000031     Non-Shift BZ (  1.007 , 0.034 )
069888 / 0089759        3.403e-07        -5.159e-05        01        000040     Non-Shift BZ (  0.880 , 0.336 )
069888 / 0089759        3.200e-07        -6.149e-05        01        000038     Non-Shift BZ (  0.880 , 0.269 )
066752 / 0089759        8.892e-07        -3.779e-05        01        000047     Non-Shift BZ (  1.038 , 0.571 )
061824 / 0089759        2.348e-06        -9.837e-05        01        000017     Non-Shift BZ (  0.983 , -0.440 )
057344 / 0089759        1.690e-05        9.753e-05        01        000009     Non-Shift BZ (  0.989 , -0.739 )
066752 / 0089759        5.086e-06        8.915e-05        01        000056     Non-Shift BZ (  1.038 , 0.873 )
069440 / 0089759        2.735e-08        -5.257e-07        01        000043     Non-Shift BZ (  0.870 , 0.436 )
081984 / 0089759        3.231e-07        -5.613e-05        01        000063     Non-Shift BZ (  0.958 , 1.108 )
068096 / 0089759        4.558e-07        8.255e-05        01        000039     Non-Shift BZ (  1.007 , 0.302 )
069440 / 0089759        2.995e-08        1.511e-05        01        000019     Non-Shift BZ (  0.870 , -0.369 )
060928 / 0089759        1.404e-06        -7.527e-05        01        000025     Shifted BZ (  2.742 , 0.940 )
065408 / 0089759        2.086e-06        1.241e-04        01        000055     Non-Shift BZ (  0.851 , 0.839 )
069440 / 0089759        3.248e-08        1.784e-06        01        000041     Non-Shift BZ (  0.870 , 0.369 )
059584 / 0089759        2.744e-05        -4.642e-04        01        000005     Non-Shift BZ (  0.933 , -0.888 )
059136 / 0089759        2.843e-05        -4.121e-04        01        000004     Non-Shift BZ (  1.033 , -0.925 )
070336 / 0089759        4.897e-07        -9.934e-05        01        000033     Non-Shift BZ (  0.920 , 0.101 )
067648 / 0089759        5.435e-07        1.679e-05        01        000048     Non-Shift BZ (  1.053 , 0.604 )
065856 / 0089759        1.217e-05        3.538e-04        01        000059     Non-Shift BZ (  0.905 , 0.974 )
068544 / 0089759        1.104e-06        4.292e-05        01        000045     Non-Shift BZ (  0.946 , 0.504 )
067200 / 0089759        9.511e-08        -1.964e-05        01        000051     Non-Shift BZ (  1.066 , 0.705 )
060928 / 0089759        9.810e-07        8.723e-06        01        000014     Non-Shift BZ (  0.823 , -0.552 )
061824 / 0089759        9.662e-07        -1.055e-04        01        000029     Shifted BZ (  2.902 , 1.074 )
060032 / 0089759        6.393e-06        -2.028e-04        01        000008     Non-Shift BZ (  0.846 , -0.776 )
060032 / 0089759        9.259e-06        -3.176e-04        01        000006     Non-Shift BZ (  0.846 , -0.851 )
062272 / 0089759        4.443e-07        -3.117e-05        01        000021     Shifted BZ (  2.981 , 0.806 )
068992 / 0089759        6.195e-07        2.945e-05        01        000044     Non-Shift BZ (  0.894 , 0.470 )
058688 / 0089759        1.136e-05        -2.702e-04        01        000000     Non-Shift BZ (  1.108 , -1.074 )
059136 / 0089759        3.114e-05        -4.868e-04        01        000003     Non-Shift BZ (  1.033 , -0.962 )
060480 / 0089759        1.128e-07        -2.097e-05        01        000011     Non-Shift BZ (  0.805 , -0.664 )
