


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
031136 / 0044879        1.753e-06        4.525e-05        01        000033     Non-Shift BZ (  0.811 , 0.055 )
031136 / 0044879        4.257e-06        -3.955e-04        01        000009     Non-Shift BZ (  0.811 , -0.793 )
031808 / 0044879        1.868e-06        7.451e-05        01        000045     Non-Shift BZ (  0.880 , 0.395 )
031360 / 0044879        2.323e-05        -7.715e-04        01        000004     Non-Shift BZ (  0.827 , -1.003 )
035840 / 0044879        7.100e-06        3.832e-04        01        000060     Non-Shift BZ (  0.910 , 1.073 )
031136 / 0044879        2.794e-06        -3.088e-04        01        000010     Non-Shift BZ (  0.811 , -0.757 )
031136 / 0044879        6.710e-07        3.146e-06        01        000026     Non-Shift BZ (  0.811 , -0.192 )
031584 / 0044879        2.019e-06        8.765e-05        01        000043     Non-Shift BZ (  0.851 , 0.346 )
031360 / 0044879        3.706e-07        -3.821e-05        01        000021     Non-Shift BZ (  0.827 , -0.403 )
035616 / 0044879        3.571e-06        2.018e-04        01        000055     Non-Shift BZ (  0.925 , 0.926 )
031808 / 0044879        1.879e-06        7.396e-05        01        000046     Non-Shift BZ (  0.880 , 0.430 )
031136 / 0044879        6.038e-07        -5.304e-06        01        000025     Non-Shift BZ (  0.811 , -0.227 )
031136 / 0044879        1.473e-06        3.605e-05        01        000031     Non-Shift BZ (  0.811 , -0.015 )
031136 / 0044879        1.158e-06        2.485e-05        01        000029     Non-Shift BZ (  0.811 , -0.086 )
030912 / 0044879        9.669e-07        -1.586e-04        01        000014     Non-Shift BZ (  0.804 , -0.578 )
031136 / 0044879        8.473e-07        1.135e-05        01        000027     Non-Shift BZ (  0.811 , -0.157 )
035840 / 0044879        6.395e-06        3.664e-04        01        000059     Non-Shift BZ (  0.910 , 1.041 )
031136 / 0044879        2.241e-06        -2.847e-04        01        000011     Non-Shift BZ (  0.811 , -0.722 )
031808 / 0044879        2.435e-06        -7.645e-05        01        000016     Non-Shift BZ (  0.880 , -0.629 )
031808 / 0044879        1.642e-06        6.674e-05        01        000044     Non-Shift BZ (  0.880 , 0.360 )
035840 / 0044879        5.407e-06        3.365e-04        01        000058     Non-Shift BZ (  0.910 , 1.009 )
035616 / 0044879        2.972e-06        1.781e-04        01        000054     Non-Shift BZ (  0.925 , 0.894 )
031360 / 0044879        3.235e-07        -2.519e-05        01        000022     Non-Shift BZ (  0.827 , -0.368 )
031360 / 0044879        1.938e-05        -7.301e-04        01        000005     Non-Shift BZ (  0.827 , -0.968 )
031584 / 0044879        1.828e-06        7.882e-05        01        000042     Non-Shift BZ (  0.851 , 0.310 )
031360 / 0044879        1.831e-06        7.057e-05        01        000038     Non-Shift BZ (  0.827 , 0.198 )
035616 / 0044879        2.372e-06        1.524e-04        01        000053     Non-Shift BZ (  0.925 , 0.862 )
031584 / 0044879        9.753e-07        -5.548e-05        01        000019     Non-Shift BZ (  0.851 , -0.502 )
031136 / 0044879        1.238e-06        2.885e-05        01        000030     Non-Shift BZ (  0.811 , -0.051 )
031136 / 0044879        9.413e-07        1.743e-05        01        000028     Non-Shift BZ (  0.811 , -0.121 )
032032 / 0044879        1.780e-06        4.906e-05        01        000047     Non-Shift BZ (  0.913 , 0.453 )
031584 / 0044879        1.961e-05        -5.532e-04        01        000000     Non-Shift BZ (  0.851 , -1.173 )
030912 / 0044879        9.099e-07        -1.452e-04        01        000015     Non-Shift BZ (  0.804 , -0.543 )
031808 / 0044879        2.211e-06        -6.604e-05        01        000017     Non-Shift BZ (  0.880 , -0.594 )
036064 / 0044879        6.979e-06        3.812e-04        01        000063     Non-Shift BZ (  0.899 , 1.153 )
031360 / 0044879        1.438e-05        -6.168e-04        01        000006     Non-Shift BZ (  0.827 , -0.933 )
032256 / 0044879        2.065e-06        1.208e-05        01        000050     Non-Shift BZ (  0.947 , 0.554 )
031584 / 0044879        2.515e-05        -6.851e-04        01        000001     Non-Shift BZ (  0.851 , -1.138 )
036064 / 0044879        7.544e-06        4.163e-04        01        000062     Non-Shift BZ (  0.899 , 1.121 )
035616 / 0044879        1.932e-06        1.291e-04        01        000052     Non-Shift BZ (  0.925 , 0.830 )
031136 / 0044879        1.543e-06        -2.270e-04        01        000012     Non-Shift BZ (  0.811 , -0.687 )
035616 / 0044879        1.554e-06        1.108e-04        01        000051     Non-Shift BZ (  0.925 , 0.798 )
031584 / 0044879        1.858e-06        8.032e-05        01        000041     Non-Shift BZ (  0.851 , 0.275 )
031360 / 0044879        1.868e-06        7.183e-05        01        000037     Non-Shift BZ (  0.827 , 0.162 )
031360 / 0044879        3.396e-07        -1.587e-05        01        000023     Non-Shift BZ (  0.827 , -0.332 )
035840 / 0044879        4.548e-06        3.057e-04        01        000057     Non-Shift BZ (  0.910 , 0.977 )
031584 / 0044879        7.890e-07        -4.022e-05        01        000020     Non-Shift BZ (  0.851 , -0.467 )
031360 / 0044879        1.636e-06        6.517e-05        01        000035     Non-Shift BZ (  0.827 , 0.092 )
032256 / 0044879        1.928e-06        1.278e-05        01        000049     Non-Shift BZ (  0.947 , 0.519 )
031136 / 0044879        1.239e-06        -2.038e-04        01        000013     Non-Shift BZ (  0.811 , -0.651 )
036064 / 0044879        7.253e-06        4.195e-04        01        000061     Non-Shift BZ (  0.899 , 1.089 )
031360 / 0044879        1.660e-06        6.459e-05        01        000036     Non-Shift BZ (  0.827 , 0.127 )
031360 / 0044879        1.119e-05        -5.557e-04        01        000007     Non-Shift BZ (  0.827 , -0.897 )
031584 / 0044879        1.662e-06        7.267e-05        01        000040     Non-Shift BZ (  0.851 , 0.240 )
035840 / 0044879        3.659e-06        2.681e-04        01        000056     Non-Shift BZ (  0.910 , 0.945 )
031584 / 0044879        2.546e-05        -6.858e-04        01        000002     Non-Shift BZ (  0.851 , -1.103 )
031584 / 0044879        2.755e-05        -7.492e-04        01        000003     Non-Shift BZ (  0.851 , -1.067 )
031360 / 0044879        1.401e-06        5.772e-05        01        000034     Non-Shift BZ (  0.827 , 0.056 )
031360 / 0044879        3.328e-07        -5.554e-06        01        000024     Non-Shift BZ (  0.827 , -0.297 )
032256 / 0044879        1.610e-06        1.128e-05        01        000048     Non-Shift BZ (  0.947 , 0.484 )
031808 / 0044879        1.793e-06        -4.991e-05        01        000018     Non-Shift BZ (  0.880 , -0.559 )
036064 / 0044879        6.631e-06        4.095e-04        01        000060     Non-Shift BZ (  0.899 , 1.057 )
035840 / 0044879        2.995e-06        2.361e-04        01        000055     Non-Shift BZ (  0.910 , 0.912 )
031360 / 0044879        8.108e-06        -4.568e-04        01        000008     Non-Shift BZ (  0.827 , -0.862 )
031360 / 0044879        1.104e-06        4.923e-05        01        000032     Non-Shift BZ (  0.827 , -0.014 )
031584 / 0044879        1.662e-06        7.428e-05        01        000039     Non-Shift BZ (  0.851 , 0.204 )
031360 / 0044879        1.332e-06        5.702e-05        01        000033     Non-Shift BZ (  0.827 , 0.021 )
031360 / 0044879        6.051e-06        -4.037e-04        01        000009     Non-Shift BZ (  0.827 , -0.827 )
032032 / 0044879        1.452e-06        4.387e-05        01        000045     Non-Shift BZ (  0.913 , 0.382 )
031584 / 0044879        2.371e-05        -6.800e-04        01        000004     Non-Shift BZ (  0.851 , -1.032 )
036064 / 0044879        5.643e-06        3.841e-04        01        000059     Non-Shift BZ (  0.899 , 1.025 )
031584 / 0044879        7.337e-07        -3.092e-05        01        000021     Non-Shift BZ (  0.851 , -0.431 )
031808 / 0044879        1.625e-06        6.775e-05        01        000043     Non-Shift BZ (  0.880 , 0.324 )
031360 / 0044879        4.366e-06        -3.284e-04        01        000010     Non-Shift BZ (  0.827 , -0.792 )
031360 / 0044879        4.078e-07        1.096e-05        01        000026     Non-Shift BZ (  0.827 , -0.226 )
032032 / 0044879        1.515e-06        4.358e-05        01        000046     Non-Shift BZ (  0.913 , 0.417 )
031360 / 0044879        3.843e-07        3.169e-06        01        000025     Non-Shift BZ (  0.827 , -0.262 )
031360 / 0044879        1.017e-06        4.716e-05        01        000031     Non-Shift BZ (  0.827 , -0.050 )
031360 / 0044879        7.237e-07        3.488e-05        01        000029     Non-Shift BZ (  0.827 , -0.120 )
031136 / 0044879        8.820e-07        -1.627e-04        01        000014     Non-Shift BZ (  0.811 , -0.616 )
036064 / 0044879        4.648e-06        3.513e-04        01        000058     Non-Shift BZ (  0.899 , 0.992 )
031360 / 0044879        5.036e-07        1.971e-05        01        000027     Non-Shift BZ (  0.827 , -0.191 )
035840 / 0044879        2.300e-06        2.016e-04        01        000054     Non-Shift BZ (  0.910 , 0.880 )
032032 / 0044879        3.101e-06        -4.149e-05        01        000016     Non-Shift BZ (  0.913 , -0.642 )
031360 / 0044879        3.313e-06        -2.872e-04        01        000011     Non-Shift BZ (  0.827 , -0.756 )
035840 / 0044879        1.740e-06        1.754e-04        01        000053     Non-Shift BZ (  0.910 , 0.848 )
032032 / 0044879        1.230e-06        3.920e-05        01        000044     Non-Shift BZ (  0.913 , 0.347 )
031584 / 0044879        6.102e-07        -1.922e-05        01        000022     Non-Shift BZ (  0.851 , -0.396 )
031584 / 0044879        2.211e-05        -6.780e-04        01        000005     Non-Shift BZ (  0.851 , -0.997 )
036288 / 0044879        6.961e-06        3.965e-04        01        000063     Non-Shift BZ (  0.893 , 1.135 )
031808 / 0044879        1.419e-06        6.106e-05        01        000042     Non-Shift BZ (  0.880 , 0.289 )
031584 / 0044879        1.457e-06        6.718e-05        01        000038     Non-Shift BZ (  0.851 , 0.169 )
031808 / 0044879        1.657e-06        -4.143e-05        01        000019     Non-Shift BZ (  0.880 , -0.523 )
031360 / 0044879        8.152e-07        3.900e-05        01        000030     Non-Shift BZ (  0.827 , -0.085 )
031360 / 0044879        5.645e-07        2.591e-05        01        000028     Non-Shift BZ (  0.827 , -0.156 )
032256 / 0044879        1.508e-06        1.124e-05        01        000047     Non-Shift BZ (  0.947 , 0.448 )
031808 / 0044879        1.614e-05        -3.912e-04        01        000000     Non-Shift BZ (  0.880 , -1.195 )
032032 / 0044879        2.871e-06        -3.543e-05        01        000017     Non-Shift BZ (  0.913 , -0.607 )
031136 / 0044879        7.454e-07        -1.472e-04        01        000015     Non-Shift BZ (  0.811 , -0.581 )
036288 / 0044879        7.149e-06        4.227e-04        01        000062     Non-Shift BZ (  0.893 , 1.103 )
035840 / 0044879        1.427e-06        1.523e-04        01        000052     Non-Shift BZ (  0.910 , 0.816 )
032480 / 0044879        1.942e-06        -2.974e-05        01        000050     Non-Shift BZ (  0.980 , 0.558 )
035840 / 0044879        1.154e-06        1.309e-04        01        000051     Non-Shift BZ (  0.910 , 0.784 )
031584 / 0044879        1.656e-05        -5.617e-04        01        000006     Non-Shift BZ (  0.851 , -0.961 )
031808 / 0044879        2.037e-05        -4.860e-04        01        000001     Non-Shift BZ (  0.880 , -1.159 )
036064 / 0044879        3.669e-06        3.112e-04        01        000057     Non-Shift BZ (  0.899 , 0.960 )
031360 / 0044879        2.360e-06        -2.283e-04        01        000012     Non-Shift BZ (  0.827 , -0.721 )
036288 / 0044879        6.613e-06        4.195e-04        01        000061     Non-Shift BZ (  0.893 , 1.071 )
031808 / 0044879        1.389e-06        6.219e-05        01        000041     Non-Shift BZ (  0.880 , 0.254 )
031584 / 0044879        1.424e-06        6.839e-05        01        000037     Non-Shift BZ (  0.851 , 0.134 )
031584 / 0044879        5.808e-07        -1.131e-05        01        000023     Non-Shift BZ (  0.851 , -0.361 )
031808 / 0044879        1.361e-06        -2.938e-05        01        000020     Non-Shift BZ (  0.880 , -0.488 )
032480 / 0044879        1.824e-06        -2.940e-05        01        000049     Non-Shift BZ (  0.980 , 0.523 )
031584 / 0044879        1.163e-06        6.180e-05        01        000035     Non-Shift BZ (  0.851 , 0.063 )
036064 / 0044879        2.936e-06        2.794e-04        01        000056     Non-Shift BZ (  0.899 , 0.928 )
031360 / 0044879        1.916e-06        -2.054e-04        01        000013     Non-Shift BZ (  0.827 , -0.686 )
036288 / 0044879        5.752e-06        4.011e-04        01        000060     Non-Shift BZ (  0.893 , 1.039 )
031584 / 0044879        1.218e-06        6.138e-05        01        000036     Non-Shift BZ (  0.851 , 0.098 )
031584 / 0044879        1.433e-05        -5.321e-04        01        000007     Non-Shift BZ (  0.851 , -0.926 )
031808 / 0044879        1.198e-06        5.611e-05        01        000040     Non-Shift BZ (  0.880 , 0.218 )
031808 / 0044879        2.154e-05        -5.025e-04        01        000002     Non-Shift BZ (  0.880 , -1.124 )
036064 / 0044879        2.281e-06        2.414e-04        01        000055     Non-Shift BZ (  0.899 , 0.896 )
031808 / 0044879        2.392e-05        -5.560e-04        01        000003     Non-Shift BZ (  0.880 , -1.089 )
032480 / 0044879        1.503e-06        -2.525e-05        01        000048     Non-Shift BZ (  0.980 , 0.488 )
031584 / 0044879        5.033e-07        -2.613e-06        01        000024     Non-Shift BZ (  0.851 , -0.325 )
031584 / 0044879        9.734e-07        5.468e-05        01        000034     Non-Shift BZ (  0.851 , 0.028 )
032032 / 0044879        2.363e-06        -2.632e-05        01        000018     Non-Shift BZ (  0.913 , -0.572 )
036288 / 0044879        4.667e-06        3.707e-04        01        000059     Non-Shift BZ (  0.893 , 1.007 )
031584 / 0044879        1.009e-05        -4.188e-04        01        000008     Non-Shift BZ (  0.851 , -0.891 )
031584 / 0044879        7.510e-07        4.654e-05        01        000032     Non-Shift BZ (  0.851 , -0.043 )
031808 / 0044879        1.157e-06        5.707e-05        01        000039     Non-Shift BZ (  0.880 , 0.183 )
036288 / 0044879        3.741e-06        3.367e-04        01        000058     Non-Shift BZ (  0.893 , 0.975 )
031584 / 0044879        9.118e-07        5.403e-05        01        000033     Non-Shift BZ (  0.851 , -0.008 )
031584 / 0044879        8.484e-06        -3.864e-04        01        000009     Non-Shift BZ (  0.851 , -0.855 )
031808 / 0044879        2.199e-05        -5.191e-04        01        000004     Non-Shift BZ (  0.880 , -1.053 )
