


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
030430 / 0035903        1.678e-07        4.335e-06        01        000021     Non-Shift BZ (  0.959 , -0.383 )
030251 / 0035903        7.019e-08        1.861e-06        01        000035     Non-Shift BZ (  0.946 , 0.111 )
034547 / 0035903        2.167e-07        2.511e-06        01        000056     Non-Shift BZ (  0.958 , 0.883 )
031146 / 0035903        1.126e-07        -4.699e-05        01        000049     Non-Shift BZ (  0.991 , 0.632 )
030788 / 0035903        1.044e-07        -1.790e-05        01        000044     Non-Shift BZ (  0.979 , 0.439 )
030967 / 0035903        9.857e-08        -2.717e-05        01        000046     Non-Shift BZ (  0.986 , 0.518 )
030251 / 0035903        6.290e-08        1.299e-06        01        000033     Non-Shift BZ (  0.946 , 0.041 )
030251 / 0035903        6.178e-08        1.498e-06        01        000034     Non-Shift BZ (  0.946 , 0.076 )
031146 / 0035903        8.844e-08        -3.831e-05        01        000048     Non-Shift BZ (  0.991 , 0.597 )
030788 / 0035903        1.419e-07        2.390e-05        01        000017     Non-Shift BZ (  0.979 , -0.514 )
031325 / 0035903        6.351e-07        1.289e-04        01        000007     Non-Shift BZ (  0.993 , -0.843 )
034726 / 0035903        2.248e-07        3.023e-07        01        000058     Non-Shift BZ (  0.958 , 0.947 )
030609 / 0035903        1.638e-07        1.244e-05        01        000019     Non-Shift BZ (  0.970 , -0.450 )
034905 / 0035903        1.801e-07        -3.116e-06        01        000062     Non-Shift BZ (  0.959 , 1.075 )
031146 / 0035903        1.235e-07        5.836e-05        01        000012     Non-Shift BZ (  0.991 , -0.675 )
031504 / 0035903        9.433e-07        1.657e-04        01        000004     Non-Shift BZ (  0.993 , -0.941 )
030967 / 0035903        1.166e-07        3.754e-05        01        000015     Non-Shift BZ (  0.986 , -0.578 )
034905 / 0035903        1.707e-07        -3.211e-06        01        000063     Non-Shift BZ (  0.959 , 1.108 )
030251 / 0035903        6.335e-08        8.151e-07        01        000031     Non-Shift BZ (  0.946 , -0.030 )
030251 / 0035903        1.138e-07        8.907e-08        01        000025     Non-Shift BZ (  0.946 , -0.242 )
030609 / 0035903        1.020e-07        -9.901e-06        01        000042     Non-Shift BZ (  0.970 , 0.363 )
031325 / 0035903        4.984e-07        1.039e-04        01        000008     Non-Shift BZ (  0.993 , -0.808 )
030251 / 0035903        5.835e-08        9.512e-07        01        000032     Non-Shift BZ (  0.946 , 0.005 )
031146 / 0035903        1.069e-07        5.348e-05        01        000013     Non-Shift BZ (  0.991 , -0.640 )
030251 / 0035903        7.660e-08        5.403e-07        01        000028     Non-Shift BZ (  0.946 , -0.136 )
031504 / 0035903        8.690e-07        1.558e-04        01        000005     Non-Shift BZ (  0.993 , -0.905 )
030609 / 0035903        9.536e-08        -9.550e-06        01        000041     Non-Shift BZ (  0.970 , 0.328 )
034547 / 0035903        1.985e-07        1.116e-06        01        000054     Non-Shift BZ (  0.958 , 0.819 )
030251 / 0035903        7.381e-08        7.609e-07        01        000029     Non-Shift BZ (  0.946 , -0.101 )
030967 / 0035903        9.596e-08        3.036e-05        01        000016     Non-Shift BZ (  0.986 , -0.542 )
030430 / 0035903        8.811e-08        -3.116e-06        01        000039     Non-Shift BZ (  0.959 , 0.253 )
031146 / 0035903        8.264e-08        -3.588e-05        01        000047     Non-Shift BZ (  0.991 , 0.561 )
031683 / 0035903        1.394e-06        1.965e-04        01        000001     Non-Shift BZ (  0.991 , -1.039 )
030967 / 0035903        9.278e-08        -2.562e-05        01        000045     Non-Shift BZ (  0.986 , 0.482 )
034905 / 0035903        1.900e-07        -2.324e-06        01        000061     Non-Shift BZ (  0.959 , 1.043 )
031683 / 0035903        1.339e-06        1.798e-04        01        000000     Non-Shift BZ (  0.991 , -1.075 )
030430 / 0035903        7.352e-08        -2.700e-06        01        000038     Non-Shift BZ (  0.959 , 0.218 )
034547 / 0035903        2.516e-07        3.364e-06        01        000055     Non-Shift BZ (  0.958 , 0.851 )
030251 / 0035903        9.452e-08        1.395e-07        01        000026     Non-Shift BZ (  0.946 , -0.207 )
030788 / 0035903        9.806e-08        -1.709e-05        01        000043     Non-Shift BZ (  0.979 , 0.404 )
034547 / 0035903        6.068e-08        2.611e-06        01        000053     Non-Shift BZ (  0.958 , 0.787 )
031325 / 0035903        2.765e-07        9.432e-05        01        000009     Non-Shift BZ (  0.993 , -0.772 )
034547 / 0035903        5.172e-08        2.668e-06        01        000052     Non-Shift BZ (  0.958 , 0.754 )
030430 / 0035903        1.301e-07        2.723e-06        01        000023     Non-Shift BZ (  0.959 , -0.312 )
034547 / 0035903        1.855e-08        1.377e-06        01        000051     Non-Shift BZ (  0.958 , 0.722 )
034905 / 0035903        2.000e-07        -2.369e-06        01        000059     Non-Shift BZ (  0.959 , 0.979 )
031325 / 0035903        1.984e-07        7.537e-05        01        000010     Non-Shift BZ (  0.993 , -0.737 )
030788 / 0035903        1.190e-07        1.902e-05        01        000018     Non-Shift BZ (  0.979 , -0.479 )
031325 / 0035903        9.338e-08        -5.201e-05        01        000050     Non-Shift BZ (  0.993 , 0.676 )
030430 / 0035903        6.994e-08        -2.643e-06        01        000037     Non-Shift BZ (  0.959 , 0.183 )
030251 / 0035903        8.979e-08        2.932e-07        01        000027     Non-Shift BZ (  0.946 , -0.171 )
030251 / 0035903        1.222e-07        4.354e-08        01        000024     Non-Shift BZ (  0.946 , -0.277 )
034905 / 0035903        1.989e-07        -2.527e-06        01        000060     Non-Shift BZ (  0.959 , 1.011 )
030609 / 0035903        1.379e-07        9.791e-06        01        000020     Non-Shift BZ (  0.970 , -0.414 )
030251 / 0035903        6.340e-08        7.265e-07        01        000030     Non-Shift BZ (  0.946 , -0.065 )
030430 / 0035903        5.974e-08        -2.281e-06        01        000036     Non-Shift BZ (  0.959 , 0.147 )
031325 / 0035903        1.356e-07        6.893e-05        01        000011     Non-Shift BZ (  0.993 , -0.702 )
031683 / 0035903        1.151e-06        1.745e-04        01        000002     Non-Shift BZ (  0.991 , -1.004 )
030430 / 0035903        1.398e-07        3.381e-06        01        000022     Non-Shift BZ (  0.959 , -0.347 )
034726 / 0035903        2.737e-07        -2.671e-07        01        000057     Non-Shift BZ (  0.958 , 0.915 )
034726 / 0035903        2.135e-07        2.128e-07        01        000056     Non-Shift BZ (  0.958 , 0.883 )
031146 / 0035903        8.322e-08        4.284e-05        01        000014     Non-Shift BZ (  0.991 , -0.604 )
031504 / 0035903        6.599e-07        1.260e-04        01        000006     Non-Shift BZ (  0.993 , -0.870 )
030609 / 0035903        7.910e-08        -8.172e-06        01        000040     Non-Shift BZ (  0.970 , 0.292 )
031683 / 0035903        1.041e-06        1.692e-04        01        000003     Non-Shift BZ (  0.991 , -0.969 )
030609 / 0035903        1.292e-07        8.591e-06        01        000021     Non-Shift BZ (  0.970 , -0.379 )
031325 / 0035903        7.860e-08        -4.740e-05        01        000049     Non-Shift BZ (  0.993 , 0.641 )
030430 / 0035903        5.878e-08        -2.187e-06        01        000035     Non-Shift BZ (  0.959 , 0.112 )
031146 / 0035903        6.807e-08        -2.965e-05        01        000046     Non-Shift BZ (  0.991 , 0.526 )
030967 / 0035903        7.773e-08        -2.143e-05        01        000044     Non-Shift BZ (  0.986 , 0.447 )
030430 / 0035903        5.494e-08        -1.592e-06        01        000033     Non-Shift BZ (  0.959 , 0.041 )
034905 / 0035903        2.240e-07        -1.820e-06        01        000058     Non-Shift BZ (  0.959 , 0.947 )
035084 / 0035903        1.786e-07        -3.475e-06        01        000062     Non-Shift BZ (  0.959 , 1.076 )
030430 / 0035903        5.262e-08        -1.801e-06        01        000034     Non-Shift BZ (  0.959 , 0.077 )
035084 / 0035903        1.693e-07        -3.592e-06        01        000063     Non-Shift BZ (  0.959 , 1.108 )
031325 / 0035903        6.274e-08        -3.916e-05        01        000048     Non-Shift BZ (  0.993 , 0.605 )
030967 / 0035903        9.030e-08        2.771e-05        01        000017     Non-Shift BZ (  0.986 , -0.507 )
031504 / 0035903        5.798e-07        1.152e-04        01        000007     Non-Shift BZ (  0.993 , -0.835 )
030788 / 0035903        1.128e-07        1.717e-05        01        000019     Non-Shift BZ (  0.979 , -0.444 )
031325 / 0035903        9.403e-08        5.598e-05        01        000012     Non-Shift BZ (  0.993 , -0.666 )
031683 / 0035903        8.097e-07        1.414e-04        01        000004     Non-Shift BZ (  0.991 , -0.933 )
031146 / 0035903        7.581e-08        3.965e-05        01        000015     Non-Shift BZ (  0.991 , -0.569 )
031504 / 0035903        4.453e-07        9.187e-05        01        000008     Non-Shift BZ (  0.993 , -0.799 )
034726 / 0035903        1.955e-07        1.408e-06        01        000054     Non-Shift BZ (  0.958 , 0.819 )
030430 / 0035903        1.022e-07        1.411e-06        01        000025     Non-Shift BZ (  0.959 , -0.241 )
030430 / 0035903        5.786e-08        -9.945e-07        01        000031     Non-Shift BZ (  0.959 , -0.029 )
030788 / 0035903        8.172e-08        -1.448e-05        01        000042     Non-Shift BZ (  0.979 , 0.369 )
031325 / 0035903        7.990e-08        5.091e-05        01        000013     Non-Shift BZ (  0.993 , -0.631 )
031683 / 0035903        7.715e-07        1.310e-04        01        000005     Non-Shift BZ (  0.991 , -0.898 )
035084 / 0035903        1.893e-07        -3.540e-06        01        000061     Non-Shift BZ (  0.959 , 1.043 )
030430 / 0035903        5.245e-08        -1.185e-06        01        000032     Non-Shift BZ (  0.959 , 0.006 )
030430 / 0035903        6.683e-08        -1.325e-07        01        000028     Non-Shift BZ (  0.959 , -0.135 )
034726 / 0035903        2.521e-07        1.328e-07        01        000055     Non-Shift BZ (  0.958 , 0.851 )
030788 / 0035903        7.710e-08        -1.387e-05        01        000041     Non-Shift BZ (  0.979 , 0.333 )
031862 / 0035903        1.124e-06        1.598e-04        01        000001     Non-Shift BZ (  0.988 , -1.033 )
031146 / 0035903        6.141e-08        3.201e-05        01        000016     Non-Shift BZ (  0.991 , -0.534 )
031325 / 0035903        5.670e-08        -3.609e-05        01        000047     Non-Shift BZ (  0.993 , 0.570 )
030430 / 0035903        6.473e-08        -6.048e-07        01        000029     Non-Shift BZ (  0.959 , -0.100 )
031862 / 0035903        1.098e-06        1.497e-04        01        000000     Non-Shift BZ (  0.988 , -1.068 )
031146 / 0035903        6.439e-08        -2.777e-05        01        000045     Non-Shift BZ (  0.991 , 0.491 )
030609 / 0035903        7.439e-08        -7.896e-06        01        000039     Non-Shift BZ (  0.970 , 0.257 )
034726 / 0035903        6.069e-08        5.256e-08        01        000053     Non-Shift BZ (  0.958 , 0.786 )
034726 / 0035903        5.061e-08        -3.161e-07        01        000052     Non-Shift BZ (  0.958 , 0.754 )
035084 / 0035903        1.988e-07        -2.637e-06        01        000059     Non-Shift BZ (  0.959 , 0.979 )
034726 / 0035903        1.769e-08        7.643e-07        01        000051     Non-Shift BZ (  0.958 , 0.722 )
030609 / 0035903        6.237e-08        -6.743e-06        01        000038     Non-Shift BZ (  0.970 , 0.222 )
030430 / 0035903        8.529e-08        8.710e-07        01        000026     Non-Shift BZ (  0.959 , -0.206 )
031504 / 0035903        2.541e-07        8.443e-05        01        000009     Non-Shift BZ (  0.993 , -0.764 )
030967 / 0035903        7.390e-08        -2.029e-05        01        000043     Non-Shift BZ (  0.986 , 0.412 )
035084 / 0035903        1.978e-07        -2.778e-06        01        000060     Non-Shift BZ (  0.959 , 1.011 )
031504 / 0035903        1.809e-07        6.846e-05        01        000010     Non-Shift BZ (  0.993 , -0.729 )
030609 / 0035903        1.022e-07        5.351e-06        01        000023     Non-Shift BZ (  0.970 , -0.308 )
030967 / 0035903        7.479e-08        2.234e-05        01        000018     Non-Shift BZ (  0.986 , -0.472 )
031504 / 0035903        7.469e-08        -4.909e-05        01        000050     Non-Shift BZ (  0.993 , 0.684 )
030609 / 0035903        5.966e-08        -6.471e-06        01        000037     Non-Shift BZ (  0.970 , 0.186 )
030430 / 0035903        8.012e-08        4.384e-07        01        000027     Non-Shift BZ (  0.959 , -0.171 )
030430 / 0035903        1.083e-07        1.853e-06        01        000024     Non-Shift BZ (  0.959 , -0.277 )
034905 / 0035903        2.710e-07        -1.761e-06        01        000057     Non-Shift BZ (  0.959 , 0.915 )
030788 / 0035903        9.333e-08        1.349e-05        01        000020     Non-Shift BZ (  0.979 , -0.408 )
030430 / 0035903        5.721e-08        -7.787e-07        01        000030     Non-Shift BZ (  0.959 , -0.065 )
034905 / 0035903        2.136e-07        -6.235e-07        01        000056     Non-Shift BZ (  0.959 , 0.883 )
031504 / 0035903        1.270e-07        6.211e-05        01        000011     Non-Shift BZ (  0.993 , -0.693 )
030609 / 0035903        5.128e-08        -5.465e-06        01        000036     Non-Shift BZ (  0.970 , 0.151 )
031862 / 0035903        9.559e-07        1.411e-04        01        000002     Non-Shift BZ (  0.988 , -0.998 )
030609 / 0035903        1.073e-07        6.384e-06        01        000022     Non-Shift BZ (  0.970 , -0.344 )
031325 / 0035903        6.253e-08        4.174e-05        01        000014     Non-Shift BZ (  0.993 , -0.596 )
031683 / 0035903        5.864e-07        1.054e-04        01        000006     Non-Shift BZ (  0.991 , -0.863 )
031862 / 0035903        8.547e-07        1.338e-04        01        000003     Non-Shift BZ (  0.988 , -0.962 )
030788 / 0035903        6.470e-08        -1.176e-05        01        000040     Non-Shift BZ (  0.979 , 0.298 )
031504 / 0035903        6.478e-08        -4.566e-05        01        000049     Non-Shift BZ (  0.993 , 0.649 )
030788 / 0035903        8.866e-08        1.177e-05        01        000021     Non-Shift BZ (  0.979 , -0.373 )
